coc 1aintro
ChangedPosition, Introhouse
QuestAction,  AAAMrWDia, Complete
Dialogue, Johnson, I got no time for you farmer John.
InteractObject, Door, Outside
ChangedPosition, Bar
InteractNPC, Thomas, Bar
Dialogue, aaaThomas, Don't worry
Dialogue, aaaThomas, You must have some ideas.
InteractNPC, Margaret, Bar
Dialogue, aaaMargaret, Thank you.
InteractObject, Door, Bar
ChangedPosition, Outside
InteractNPC, Tim Tinker, Outside
Dialogue, CrafterNPC, Do you have a job for me?
Dialogue, CrafterNPC, Not interested.
InteractObject, Door, Outside
ChangedPosition, Introhouse
Attack, Giant Rat, Quest Related
takeHit
Attack, Giant Rat, Quest Related
takeHit
Attack, Giant Rat, Quest Related
takeHit
Kills,  Giant Rat
Activate, <no name>
Looted Dead, Giant Rat
Looted Dead, Giant Rat
takeHit
Looted Dead, Giant Rat
Looted Dead, Giant Rat
InteractNPC, Mr. Walker, Introhouse
QuestAction,  AAAMrsWDia, Complete
Dialogue, AAAMrsWalker, Tell me about the silver mine.
InteractObject, Door, Introhouse
ChangedPosition, Outside
InteractNPC, Bob Barter, Outside
Dialogue, MyNPC, I'd like to buy something.
Dialogue, MyNPC, You seem a bit anxious.
Dialogue, MyNPC, What's on your mind?
QuestAction,  MyQuest, Start
Dialogue, MyNPC, I'll help you out.
InteractNPC, David Johnson, Outside
QuestAction,  AAAMrWDia, Complete
QuestAction,  AAAJohnsonDia, Start
Dialogue, Johnson, I always have a minute to talk.
Dialogue, Johnson, Don't you have a sheriff or something?
Dialogue, Johnson, So you want me to find the sheriff?
Dialogue, Johnson, So where did you say the bikers were?
Dialogue, Johnson, See you around
InteractNPC, Ann, Outside
Dialogue, Ann, Yes
QuestAction,  AAAPrisoner, Start
Dialogue, Ann, Sure I will look for him.
InteractObject, Door, Outside
ChangedPosition, Mine
Activate, <no name>
InteractObject, Toolbox, Mine
Looted Item
NPC Stu attacked first,132,1288.53
NPC Frog attacked first,132,1288.70
NPC Wild Bill attacked first,132,1288.70
NPC Spider attacked first,132,1289.11
NPC Crank attacked first,132,1289.11
Attack, Stu, Quest Related
Attack, Stu, Quest Related
Attack, Wild Bill, Quest Related
InteractObject, Door, Mine
ChangedPosition, Outside
NPC Mel attacked first,132,1004.52
NPC Mel attacked first,132,1082.52
InteractNPC, Janna Jarlsson, Outside
Dialogue, AAAJanna, Tell me about the sheriff.
Dialogue, AAAJanna, Tell me about the bar.
Dialogue, AAAJanna, Tell me about the cafe.
InteractObject, Door, Outside
ChangedPosition, Introhouse
InteractObject, Trunk, Introhouse
NPC Mayor Walker attacked first,132,1201.70
Attack, Mayor Walker, Friendly NPC
Attack, Mayor Walker, Friendly NPC
Attack, Mayor Walker, Friendly NPC
Attack, Mayor Walker, Friendly NPC
Attack, Mayor Walker, Friendly NPC
Attack, Mayor Walker, Friendly NPC
Attack, Mayor Walker, Friendly NPC
InteractObject, Door, Introhouse
ChangedPosition, Outside
InteractNPC, Bob Barter, Outside
Dialogue, MyNPC, I have not yet retrieved the papers.
InteractNPC, Tim Tinker, Outside
Dialogue, CrafterNPC, Do you have a job for me?
QuestAction,  AAAcraft, Start
Dialogue, CrafterNPC, I'll do it.
Looted Item
InteractNPC, Tim Tinker, Outside
QuestAction,  AAAcraft, Complete
Dialogue, CrafterNPC, I have those papers you wanted.
InteractObject, Door, Outside
ChangedPosition, Introhouse
Attack, Mayor Walker, Friendly NPC
Attack, Mayor Walker, Friendly NPC
Attack, Mayor Walker, Friendly NPC
Kills, Mayor Walker
QuestAction,  AAAPaulDia, Complete
InteractObject, Desk, Introhouse
InteractObject, Door, Introhouse
InteractObject, Desk, Introhouse
InteractObject, Suitcase, Introhouse
InteractObject, Safe, Introhouse
InteractObject, Door, Introhouse
ChangedPosition, Outside
InteractNPC, Bob Barter, Outside
QuestAction,  MyQuest, Complete
Dialogue, MyNPC, I have gotten what you asked for
Dialogue, MyNPC, I'd like to buy something.
Looted Item
InteractNPC, Eric Oxton, Outside
Dialogue, Eric, Who are you talking to?
InteractObject, Door, Outside
ChangedPosition, Mine
ChangedPosition, Outside
InteractNPC, Bob Barter, Outside
Dialogue, MyNPC, I'd like to buy something.
InteractObject, Door, Outside
ChangedPosition, Mine
Shot, SniperRifle
player attacked first,132,1865.45,0.00
Attack, Spider, Quest Related
NPC Wild Bill attacked first,132,1866.06
NPC Stu attacked first,132,1866.26
NPC Frog attacked first,132,1866.45
Shot, SniperRifle
Attack, Spider, Quest Related
NPC Crank attacked first,132,1868.06
Shot, SniperRifle
Shot, SniperRifle
Shot, SniperRifle
Shot, SniperRifle
Attack, Spider, Quest Related
Shot, SniperRifle
Shot, SniperRifle
Attack, Spider, Quest Related
Attack, Spider, Quest Related
player attacked first,132,1906.65,0.00
Attack, Spider, Quest Related
Attack, Stu, Quest Related
Kills, Spider
Attack, Stu, Quest Related
Attack, Stu, Quest Related
Attack, Stu, Quest Related
Attack, Stu, Quest Related
Attack, Stu, Quest Related
Attack, Stu, Quest Related
Attack, Stu, Quest Related
Attack, Stu, Quest Related
Attack, Stu, Quest Related
Kills, Stu
Kills, Crank
Kills, Frog
ChangedPosition, Outside
InteractNPC, Bob Barter, Outside
Dialogue, MyNPC, I'd like to buy something.
InteractObject, Door, Outside
ChangedPosition, Mine
Shot, SniperRifle
Shot, SniperRifle
Shot, SniperRifle
Shot, SniperRifle
player attacked first,132,1983.45,0.00
Attack, Spider, Quest Related
NPC Wild Bill attacked first,132,1984.05
NPC Frog attacked first,132,1984.05
NPC Stu attacked first,132,1984.25
Shot, SniperRifle
NPC Crank attacked first,132,1994.06
Shot, SniperRifle
Shot, SniperRifle
Shot, SniperRifle
Shot, SniperRifle
Attack, Spider, Quest Related
Shot, SniperRifle
Attack, Spider, Quest Related
Shot, SniperRifle
Attack, Spider, Quest Related
Shot, SniperRifle
Shot, SniperRifle
Kills, Spider
Shot, SniperRifle
Kills, Stu
Shot, SniperRifle
player attacked first,132,1979.27,0.00
Attack, Spider, Quest Related
NPC Wild Bill attacked first,132,1979.86
NPC Stu attacked first,132,1980.06
NPC Frog attacked first,132,1980.06
Shot, SniperRifle
Attack, Spider, Quest Related
NPC Crank attacked first,132,1980.86
Kills, Spider
Shot, SniperRifle
Shot, SniperRifle
Shot, SniperRifle
Shot, SniperRifle
Attack, Crank, Quest Related
Shot, SniperRifle
Shot, SniperRifle
Shot, SniperRifle
Shot, SniperRifle
Attack, Crank, Quest Related
Shot, SniperRifle
Shot, SniperRifle
Shot, SniperRifle
Shot, SniperRifle
Shot, SniperRifle
Attack, Stu, Quest Related
Shot, SniperRifle
Attack, Stu, Quest Related
Shot, SniperRifle
Shot, SniperRifle
Attack, Stu, Quest Related
Kills, Stu
Shot, SniperRifle
Shot, SniperRifle
Shot, SniperRifle
Shot, SniperRifle
Kills, Crank
Shot, SniperRifle
Shot, SniperRifle
Shot, SniperRifle
Shot, SniperRifle
Shot, SniperRifle
Shot, SniperRifle
Shot, SniperRifle
Shot, SniperRifle
Shot, SniperRifle
Shot, SniperRifle
Kills, Wild Bill
Shot, SniperRifle
Shot, SniperRifle
Kills, Frog
coc 1aintro
ChangedPosition, Introhouse
QuestAction,  AAAPaulDia, Start
Dialogue, AAAPaul, Where am I?.
Dialogue, AAAPaul, I'll have to thank your parents for helping me then.  Where are they?
Activate, Clothes
InteractObject, Suitcase, Introhouse
InteractNPC, Paul, Introhouse
QuestAction,  AAAPaulDia, Start
Dialogue, AAAPaul, Who are you?
Dialogue, AAAPaul, Wow
InteractObject, Wardrobe, Introhouse
QuestAction,  AAAPaulDia, Complete
InteractObject, Door, Introhouse
InteractNPC, Mr. Walker, Introhouse
Dialogue, AAAMrsWalker, I'm feeling fine
Dialogue, AAAMrsWalker, Allergies
QuestAction,  AAAMrsWDia, Start
Dialogue, AAAMrsWalker, I could help you with the rat if you want.
Dialogue, AAAMrsWalker, I could help you with the rat if you want.
Looted Item
InteractObject, Door, Introhouse
Attack, Giant Rat, Quest Related
takeHit
Attack, Giant Rat, Quest Related
takeHit
Attack, Giant Rat, Quest Related
takeHit
Attack, Giant Rat, Quest Related
takeHit
Kills,  Giant Rat
Activate, <no name>
Looted Dead, Giant Rat
Looted Item
InteractObject, Toolbox, Introhouse
InteractNPC, Mr. Walker, Introhouse
QuestAction,  AAAMrsWDia, Complete
Dialogue, AAAMrsWalker, Tell me about the silver mine.
Dialogue, AAAMrsWalker, Tell me about the abandoned house.
Dialogue, AAAMrsWalker, Tell me about Old Fitz's cave.
InteractObject, Door, Introhouse
Activate, <no name>
InteractNPC, Mayor Walker, Introhouse
Dialogue, AAAMrWalker, Where am I exactly?
Dialogue, AAAMrWalker, Thank you for helping me out. I really appreciate it. What bikers are you talking about?
Dialogue, AAAMrWalker, Is there anything that I can do to help you? I want to repay you for saving me.
QuestAction,  AAAMrWDia, Start
Dialogue, AAAMrWalker, Thanks for the tip. I'll keep that in mind.
Dialogue, AAAMrWalker, I want to know more about the town.
Dialogue, AAAMrWalker, Thank you. I'll keep that in mind.
Dialogue, AAAMrWalker, Thank you for helping me. But I'm confused
Dialogue, AAAMrWalker, Nice to meet you and thank you for your help. What bikers are you talking about?
Dialogue, AAAMrWalker, I'll try to avoid them. Anything that I can do?
QuestAction,  AAAMrWDia, Start
Dialogue, AAAMrWalker, Thanks for the tip. I'll keep that in mind.
InteractObject, Door, Introhouse
ChangedPosition, Outside
QuestAction,  AAAMrWDia, Complete
InteractNPC, David Johnson, Outside
QuestAction,  AAAMrWDia, Complete
QuestAction,  AAAJohnsonDia, Start
Dialogue, Johnson, It sounds like you want me to do something for you?
Dialogue, Johnson, Don't you have a sheriff or something?
Dialogue, Johnson, So you want me to find the sheriff?
Dialogue, Johnson, Why is that such big a problem?
Dialogue, Johnson, Why not just wait for them to move on?
QuestAction,  AAAJohnsonDia, Start
Dialogue, Johnson, So you want me to get all the bikers out of your town?
Dialogue, 1ADavidJohnson, I'm planning on bribing the bikers. Any ideas on what they like?
QuestAction,  MyBribeQuest, Start
Dialogue, 1ADavidJohnson, Where can I find bribe money again?
InteractNPC, Lara Black, Outside
Dialogue, AAALara, What happened here?
Dialogue, AAALara, What's wrong with your friend here?
Dialogue, AAALara, What's wrong with your friend here?
Dialogue, AAALara, What's going on?
InteractNPC, Alfred R. Fuddington, Outside
Dialogue, AAADaniel, Hello
Dialogue, AAADaniel, Excuse me?
Dialogue, AAADaniel, Can you give me some information?
Dialogue, AAADaniel, Huh?
InteractNPC, Eric Oxton, Outside
Dialogue, Eric, Can you tell me anything about the town?
InteractNPC, Cathrine Knot, Outside
Dialogue, Cathrine, Any ideas on how to get rid of the bikers in town?
Dialogue, Cathrine, Can you tell me about the coyotes?
InteractObject, Door, Outside
ChangedPosition, AbandonedHouse
InteractNPC, Charline, AbandonedHouse
Dialogue, aaamutant1, Wait
Dialogue, aaamutant1, I'm not from the town. Who is Cornelius?
QuestAction,  aaamut, Start
Dialogue, aaamutant1, That's terrible! Is there any way I can help?
InteractObject, Door, AbandonedHouse
ChangedPosition, Outside
InteractNPC, Richard Wood, Outside
Dialogue, AAARichard, There are some mutants in the abandoned house who say you poisoned one of them.
InteractObject, Door, Outside
ChangedPosition, Bar
InteractNPC, Thomas, Bar
Dialogue, aaaThomas, Don't worry
Dialogue, aaaThomas, You must have some ideas.
InteractNPC, Margaret, Bar
Dialogue, aaaMargaret, I'd hate to burden you.
Dialogue, aaaMargaret, Thank you.
Dialogue, aaaMargaret, Thank you.
InteractObject, Door, Bar
ChangedPosition, Outside
InteractNPC, Richard Wood, Outside
Dialogue, AAARichard, Yes
InteractObject, Door, Outside
ChangedPosition, AbandonedHouse
